Log file open, 01/20/23 14:45:24
[2023.01.20-14.09.00:591][182]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:592][182]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:592][182]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:592][182]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:592][182]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:593][182]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:593][182]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:593][182]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:593][182]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:594][182]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:594][182]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:594][182]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:594][182]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:606][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:606][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:606][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:606][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:607][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:607][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:608][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:608][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:609][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:609][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:609][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:609][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:610][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:610][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:610][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:610][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:611][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:611][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:612][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:612][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:612][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:612][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:613][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:613][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:614][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:614][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:614][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:614][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:615][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:615][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:616][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:616][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:617][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:617][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:618][183]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:618][183]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:630][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:630][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:632][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:632][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:633][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:633][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:634][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:634][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:635][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:635][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:636][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:636][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:636][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:636][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:637][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:637][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:638][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:638][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:638][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:638][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:639][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:639][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:639][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:639][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:640][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:640][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:641][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:641][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:641][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:642][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:642][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:642][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:643][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:643][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:643][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:643][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:644][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:644][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:645][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:645][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:646][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:646][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:647][184]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:647][184]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:658][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:659][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:660][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:660][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:660][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:660][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:661][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:661][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:662][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:662][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:663][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:663][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:663][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:664][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:664][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:664][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:665][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:665][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:666][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:666][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:667][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:667][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:668][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:668][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:668][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:668][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:669][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:669][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:669][185]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:669][185]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:680][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:680][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:682][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:682][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:683][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:683][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:684][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:684][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:684][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:684][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:685][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:685][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:686][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:686][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:687][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:687][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:687][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:687][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:688][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:688][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:688][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:688][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:689][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:689][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:689][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:689][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:690][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:690][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:691][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:691][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:691][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:691][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:692][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:692][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:693][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:693][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:693][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:693][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:694][186]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:694][186]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:705][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:705][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:706][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:707][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:707][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:707][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:708][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:708][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:709][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:709][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:709][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:709][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:710][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:710][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:711][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:711][187]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.00:711][187]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
